platform,title,price,raw_price,location,rating,url,description
airbnb,"Old Town - Wat Pho, Grand Palace",60.00,$60,"Khet Phra Nakhon, Thailand",4.94,https://www.airbnb.com/rooms/865644099007672422?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2026-03-20&check_out=2026-03-22&children=0&infants=0&pets=0&photo_id=1630775737&source_impression_id=p3_1771418674_P3Sz8CEKsPT6_9j_&previous_page_section_name=1000&federated_search_id=32a9a80f-77ec-4ac8-8394-49249351642b,"218 located in Old Town Bangkok, surrounded Thai historical spots ; short walk to Grand Palace, Wat Pho and many attractions Old commercial building is newly renovated The cozy private room on 3rd flo..."
airbnb,2C Affordable room in CBD 7 mins walk to MRT Rama9,41.00,$41,"Khet Huai Khwang, Thailand",4.96,https://www.airbnb.com/rooms/1245878818590732072?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2026-03-27&check_out=2026-03-29&children=0&infants=0&pets=0&photo_id=2368365133&source_impression_id=p3_1771418675_P3DgNDkqdY33zh9x&previous_page_section_name=1000&federated_search_id=32a9a80f-77ec-4ac8-8394-49249351642b,"Experience authentic local living in a peaceful, upscale neighborhood surrounded by wealthy homes. We offer a relaxing escape with a beautiful garden and stunning city views. While you enjoy the tranq..."
airbnb,Sathon Apartment 304,90.00,$90,"Bangkok, Thailand",4.89,https://www.airbnb.com/rooms/1114904195556862236?search_mode=regular_search&adults=1&check_in=2026-03-20&check_out=2026-03-22&children=0&infants=0&pets=0&source_impression_id=p3_1771418678_P3BmP9J4_iJIDgXE&previous_page_section_name=1000&federated_search_id=40211030-696f-4d7e-9198-bfdb16a62ec8,"Keep it simple at this peaceful and centrally-located place, surrounded by charming cafés, restaurants, and bars. Other things to note No elevator"
airbnb,Market center one bedroom B1D/close to subway/high-rise city view/Siam business district/free pick-up/outdoor pool/fitness/sky bar/four nights pick-up,0.00,,"Watthana, Thailand",4.93,https://www.airbnb.com/rooms/1517423716561808913?search_mode=regular_search&adults=1&check_in=2026-03-27&check_out=2026-03-29&children=0&infants=0&pets=0&source_impression_id=p3_1771418679_P3b6TibbxOegGWEA&previous_page_section_name=1000&federated_search_id=40211030-696f-4d7e-9198-bfdb16a62ec8,"This special home is a brand new concept apartment designed by a designer. The whole house is located in the heart of Bangkok and close to everything. Includes 1 bedroom, living room, dining room, kit..."
airbnb,6 minutes from Shinjuku station,159.00,$159,"Nakano City, Japan",4.93,https://www.airbnb.com/rooms/1368852879726685770?search_mode=regular_search&adults=1&check_in=2026-03-13&check_out=2026-03-15&children=0&infants=0&pets=0&photo_id=2495749111&source_impression_id=p3_1771418803_P3O7rTWflQ0mPsHL&previous_page_section_name=1000&federated_search_id=d49d2ba4-1111-4b40-96a9-0829ed9e5771,"The room is located at 3 minutes from Nakano-shinbashi station by foot. It is 6minutes (3 stations, 3km) from Shinjuku station when you take the direct train. To be honest, the building is quite old a..."
airbnb,New open / 3 minutes walk from Hatsudai Station / 2 minutes from Shinjuku Station / Quiet accommodation in a residential area,0.00,,"Shibuya, Japan",4.78,https://www.airbnb.com/rooms/1532966789201148753?search_mode=regular_search&adults=1&check_in=2026-03-13&check_out=2026-03-15&children=0&infants=0&pets=0&source_impression_id=p3_1771418804_P3Dwa1O5bgtqgEVY&previous_page_section_name=1000&federated_search_id=d49d2ba4-1111-4b40-96a9-0829ed9e5771,"🌿 Relax and feel the real Tokyo life in this quiet and convenient Tokyo city retreat. 🚆 Convenient transportation · Travel without worries ・ 2-minute walk from Keio New Line ""Hatsudai Station..."
airbnb,RM401- Xinyuan Inn - is a safe and convenient choice for you with wireless internet.,101.00,$101,"aparthotel in Kita, Japan",4.69,https://www.airbnb.com/rooms/45318909?search_mode=regular_search&adults=1&check_in=2026-03-13&check_out=2026-03-15&children=0&infants=0&pets=0&source_impression_id=p3_1771418809_P3Xs20iwb6w5f_EL&previous_page_section_name=1000&federated_search_id=69e89b57-11e5-4eef-9bf3-27d066e82afc,Special Offer for Tourist Group You can rent the whole building with 6 cozy rooms at the same time. *The maximum is 13-14 people Please feel free to reach out us for further information. K-Gen Hotel i...
airbnb,"Ueno Akihabara Center Cozy Share Room with Luggage Storage and Free Wi-Fi. Lots of restaurants nearby, shopping and getting around is very convenient",143.00,$143,"serviced apartment in Taitō-ku, Japan",4.64,https://www.airbnb.com/rooms/38004357?search_mode=regular_search&adults=1&check_in=2026-03-20&check_out=2026-03-22&children=0&infants=0&pets=0&source_impression_id=p3_1771418810_P3YTrAc3tQl9pEhT&previous_page_section_name=1000&federated_search_id=69e89b57-11e5-4eef-9bf3-27d066e82afc,"Our hotel uses sterilized wallpaper, all sheets, towels, etc. are sterilized at high temperatures and the room is sterilized with UV light after check-out. I hope every customer can stay safely and pe..."
airbnb,Spacious Bedroom with Private Bathroom,126.00,$126,"North Melbourne, Australia",4.88,https://www.airbnb.com/rooms/1054046558558260953?search_mode=regular_search&adults=1&category_tag=Tag%3A8678&check_in=2026-05-08&check_out=2026-05-10&children=0&infants=0&pets=0&photo_id=2091449257&source_impression_id=p3_1771418881_P3xqS9jpTmvl9fqB&previous_page_section_name=1000&federated_search_id=927d6bfa-3d9e-43a5-95a1-2d46e75bbecf,This is a ground floor specious bedroom with private bathroom attached which could accommodate up to 4 guests. All beds are equipped with electric blanket to keep you warm during winter. Walking dista...
airbnb,Cosy Room in Quirky Central Apartment,159.00,$159,"rental unit in Melbourne, Australia",4.95,https://www.airbnb.com/rooms/1517823942838116485?search_mode=regular_search&adults=1&check_in=2026-04-17&check_out=2026-04-19&children=0&infants=0&pets=0&source_impression_id=p3_1771418882_P3YL5rVEnMpEgB97&previous_page_section_name=1000&federated_search_id=927d6bfa-3d9e-43a5-95a1-2d46e75bbecf,"Stay at this centrally located gem! We love our little home and we hope you will, too. We are conveniently located just across from Southern Cross Station, and the Skybus to the airport. You will stay..."
